"pk_organisation","name","definition","fk_geographical_place","fk_organisation_type"
1,Northwestern University,"Northwestern University (NU) is a private research university in Evanston, Illinois, United States. Established in 1851 to serve the historic Northwest Territory, it is the oldest chartered university in Illinois.

",6,1
2,University of Chicago,"The University of Chicago (UChicago, Chicago, UChi, or U of C) is a private research university in Chicago, Illinois, in the United States. Its main campus is in the Hyde Park neighborhood.

",7,1
3,Institute for Juvenile Research,"The Institute for Juvenile Research (IJR) is a research, demonstration and training center housed in the Department of Psychiatry, College of Medicine, University of Illinois at Chicago.",7,5
4,University of Manchester,"The University of Manchester is a public research university in Manchester, England.",8,1
5,Museu Nacional,The National Museum of Brazil (Portuguese: Museu Nacional) is the oldest scientific institution of Brazil.,9,4
6,University of Washington,"The University of Washington (UW,[a] and informally U-Dub or U Dub[b]) is a public research university in Seattle, Washington, United States. Founded 164 years ago in 1861, it is one of the oldest universities on the West Coast.",29,1
7,École des Hautes Études en Sciences Sociales,"The School for Advanced Studies in the Social Sciences (French: École des hautes études en sciences sociales, EHESS) is a graduate grande école and grand établissement in Paris focused on academic research in the social sciences.",11,1
8,École Normale Supérieure,"The École normale supérieure – PSL (French pronunciation: [ekɔl nɔʁmal sypeʁjœʁ]; also known as ENS, Normale sup', Ulm or ENS Paris) is a grande école in Paris, France.",11,1
9,La Sorbonne,"The name Sorbonne (French: La Sorbonne; /sɔːrˈbɒn/ sor-BON, US also /sɔːrˈbɔːn/ sor-BAWN;[1][2] French: [sɔʁbɔn] ⓘ) is commonly used to refer to the historic University of Paris in Paris, France or one of its successor institutions.",11,1
10,University of Lille,"The University of Lille (French: Université de Lille, abbreviated as ULille, UDL or univ-lille) is a French public research university based in Lille, Hauts-de-France.",12,1
11,Collège de France,"The Collège de France (French pronunciation: [kɔlɛʒ də fʁɑ̃s] ⓘ; formerly known as the Collège Royal or as the Collège impérial), founded in 1530 by François I, is a higher education and research establishment (grand établissement) in France.",11,1
